https://sharplab.io/

--------------
■Unsafe
	Add<T>(T, Int32)	指定されたマネージド ポインターにオフセットを追加します。
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(29):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(30):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(31):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(32):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(33):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(34):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(35):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(43):             Unsafe.Add(ref r0, offset) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(44):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(45):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(46):             Unsafe.Add(ref r0, offset += step) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(55):             Unsafe.Add(ref r0, offset) = default!;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(77):             Unsafe.Add(ref destinationRef, destinationOffset + 0) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(78):             Unsafe.Add(ref destinationRef, destinationOffset + 1) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(79):             Unsafe.Add(ref destinationRef, destinationOffset + 2) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(80):             Unsafe.Add(ref destinationRef, destinationOffset + 3) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(81):             Unsafe.Add(ref destinationRef, destinationOffset + 4) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(82):             Unsafe.Add(ref destinationRef, destinationOffset + 5) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(83):             Unsafe.Add(ref destinationRef, destinationOffset + 6) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(84):             Unsafe.Add(ref destinationRef, destinationOffset + 7) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(93):             Unsafe.Add(ref destinationRef, destinationOffset + 0) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(94):             Unsafe.Add(ref destinationRef, destinationOffset + 1) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(95):             Unsafe.Add(ref destinationRef, destinationOffset + 2) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(96):             Unsafe.Add(ref destinationRef, destinationOffset + 3) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(105):             Unsafe.Add(ref destinationRef, destinationOffset) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(129):             Unsafe.Add(ref destinationRef, destinationOffset) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(130):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(131):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(132):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(133):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(134):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(135):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(136):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(145):             Unsafe.Add(ref destinationRef, destinationOffset) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(146):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(147):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(148):             Unsafe.Add(ref destinationRef, destinationOffset += destinationStep) = Unsafe.Add(ref sourceRef, sourceOffset += sourceStep);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(157):             Unsafe.Add(ref destinationRef, destinationOffset) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(181):             Unsafe.Add(ref destinationRef, destinationOffset) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(182):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 1);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(183):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 2);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(184):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 3);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(185):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 4);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(186):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 5);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(187):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 6);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(188):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 7);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(197):             Unsafe.Add(ref destinationRef, destinationOffset) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(198):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 1);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(199):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 2);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(200):             Unsafe.Add(ref destinationRef, destinationOffset += sourceStep) = Unsafe.Add(ref sourceRef, sourceOffset + 3);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(209):             Unsafe.Add(ref destinationRef, destinationOffset) = Unsafe.Add(ref sourceRef, sourceOffset);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(231):             Unsafe.Add(ref r0, offset) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(232):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(233):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(234):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(235):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(236):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(237):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(238):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(246):             Unsafe.Add(ref r0, offset) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(247):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(248):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(249):             Unsafe.Add(ref r0, offset += step) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(257):             Unsafe.Add(ref r0, offset) = value;
CommunityToolkit.HighPerformance\Helpers\Internals\RuntimeHelpers.cs(132):             return (IntPtr)Unsafe.AsPointer(ref data);
CommunityToolkit.HighPerformance\Helpers\Internals\RuntimeHelpers.cs(153):             return ref Unsafe.AsRef<T>((void*)offset);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(38):             ref sbyte r1 = ref Unsafe.As<T, sbyte>(ref r0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(39):             sbyte target = Unsafe.As<T, sbyte>(ref value);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(48):             ref short r1 = ref Unsafe.As<T, short>(ref r0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(49):             short target = Unsafe.As<T, short>(ref value);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(57):             ref int r1 = ref Unsafe.As<T, int>(ref r0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(58):             int target = Unsafe.As<T, int>(ref value);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(66):             ref long r1 = ref Unsafe.As<T, long>(ref r0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(67):             long target = Unsafe.As<T, long>(ref value);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(76):             ref nint r1 = ref Unsafe.As<T, nint>(ref r0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(77):             nint target = Unsafe.As<T, nint>(ref value);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(98):             result += Unsafe.Add(ref r0, offset + 0).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(99):             result += Unsafe.Add(ref r0, offset + 1).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(100):             result += Unsafe.Add(ref r0, offset + 2).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(101):             result += Unsafe.Add(ref r0, offset + 3).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(102):             result += Unsafe.Add(ref r0, offset + 4).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(103):             result += Unsafe.Add(ref r0, offset + 5).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(104):             result += Unsafe.Add(ref r0, offset + 6).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(105):             result += Unsafe.Add(ref r0, offset + 7).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(113):             result += Unsafe.Add(ref r0, offset + 0).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(114):             result += Unsafe.Add(ref r0, offset + 1).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(115):             result += Unsafe.Add(ref r0, offset + 2).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(116):             result += Unsafe.Add(ref r0, offset + 3).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(125):             result += Unsafe.Add(ref r0, offset).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(169):                         ref T ri0 = ref Unsafe.Add(ref r0, offset + (Vector<T>.Count * 0));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(170):                         Vector<T> vi0 = Unsafe.As<T, Vector<T>>(ref ri0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(175):                         ref T ri1 = ref Unsafe.Add(ref r0, offset + (Vector<T>.Count * 1));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(176):                         Vector<T> vi1 = Unsafe.As<T, Vector<T>>(ref ri1);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(181):                         ref T ri2 = ref Unsafe.Add(ref r0, offset + (Vector<T>.Count * 2));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(182):                         Vector<T> vi2 = Unsafe.As<T, Vector<T>>(ref ri2);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(187):                         ref T ri3 = ref Unsafe.Add(ref r0, offset + (Vector<T>.Count * 3));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(188):                         Vector<T> vi3 = Unsafe.As<T, Vector<T>>(ref ri3);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(193):                         ref T ri4 = ref Unsafe.Add(ref r0, offset + (Vector<T>.Count * 4));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(194):                         Vector<T> vi4 = Unsafe.As<T, Vector<T>>(ref ri4);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(199):                         ref T ri5 = ref Unsafe.Add(ref r0, offset + (Vector<T>.Count * 5));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(200):                         Vector<T> vi5 = Unsafe.As<T, Vector<T>>(ref ri5);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(205):                         ref T ri6 = ref Unsafe.Add(ref r0, offset + (Vector<T>.Count * 6));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(206):                         Vector<T> vi6 = Unsafe.As<T, Vector<T>>(ref ri6);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(211):                         ref T ri7 = ref Unsafe.Add(ref r0, offset + (Vector<T>.Count * 7));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(212):                         Vector<T> vi7 = Unsafe.As<T, Vector<T>>(ref ri7);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(224):                     ref T ri = ref Unsafe.Add(ref r0, offset);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(234):                     Vector<T> vi = Unsafe.As<T, Vector<T>>(ref ri);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(259):             result += Unsafe.Add(ref r0, offset + 0).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(260):             result += Unsafe.Add(ref r0, offset + 1).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(261):             result += Unsafe.Add(ref r0, offset + 2).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(262):             result += Unsafe.Add(ref r0, offset + 3).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(263):             result += Unsafe.Add(ref r0, offset + 4).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(264):             result += Unsafe.Add(ref r0, offset + 5).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(265):             result += Unsafe.Add(ref r0, offset + 6).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(266):             result += Unsafe.Add(ref r0, offset + 7).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(276):             result += Unsafe.Add(ref r0, offset + 0).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(277):             result += Unsafe.Add(ref r0, offset + 1).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(278):             result += Unsafe.Add(ref r0, offset + 2).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(279):             result += Unsafe.Add(ref r0, offset + 3).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Count.cs(288):             result += Unsafe.Add(ref r0, offset).Equals(value).ToByte();
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(33):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 0).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(34):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 1).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(35):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 2).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(36):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 3).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(37):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 4).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(38):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 5).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(39):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 6).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(40):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 7).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(48):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 0).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(49):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 1).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(50):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 2).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(51):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset + 3).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(59):             hash = unchecked(((hash << 5) + hash) ^ Unsafe.Add(ref r0, offset).GetHashCode());
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(106):                 ref byte ri0 = ref Unsafe.Add(ref r0, offset + (Vector<byte>.Count * 0));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(107):                 Vector<int> vi0 = Unsafe.ReadUnaligned<Vector<int>>(ref ri0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(111):                 ref byte ri1 = ref Unsafe.Add(ref r0, offset + (Vector<byte>.Count * 1));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(112):                 Vector<int> vi1 = Unsafe.ReadUnaligned<Vector<int>>(ref ri1);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(116):                 ref byte ri2 = ref Unsafe.Add(ref r0, offset + (Vector<byte>.Count * 2));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(117):                 Vector<int> vi2 = Unsafe.ReadUnaligned<Vector<int>>(ref ri2);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(121):                 ref byte ri3 = ref Unsafe.Add(ref r0, offset + (Vector<byte>.Count * 3));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(122):                 Vector<int> vi3 = Unsafe.ReadUnaligned<Vector<int>>(ref ri3);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(126):                 ref byte ri4 = ref Unsafe.Add(ref r0, offset + (Vector<byte>.Count * 4));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(127):                 Vector<int> vi4 = Unsafe.ReadUnaligned<Vector<int>>(ref ri4);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(131):                 ref byte ri5 = ref Unsafe.Add(ref r0, offset + (Vector<byte>.Count * 5));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(132):                 Vector<int> vi5 = Unsafe.ReadUnaligned<Vector<int>>(ref ri5);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(136):                 ref byte ri6 = ref Unsafe.Add(ref r0, offset + (Vector<byte>.Count * 6));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(137):                 Vector<int> vi6 = Unsafe.ReadUnaligned<Vector<int>>(ref ri6);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(141):                 ref byte ri7 = ref Unsafe.Add(ref r0, offset + (Vector<byte>.Count * 7));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(142):                 Vector<int> vi7 = Unsafe.ReadUnaligned<Vector<int>>(ref ri7);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(154):                 ref byte ri = ref Unsafe.Add(ref r0, offset);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(155):                 Vector<int> vi = Unsafe.ReadUnaligned<Vector<int>>(ref ri);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(179):                     ref byte ri0 = ref Unsafe.Add(ref r0, offset + (sizeof(ulong) * 0));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(180):                     ulong value0 = Unsafe.ReadUnaligned<ulong>(ref ri0);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(183):                     ref byte ri1 = ref Unsafe.Add(ref r0, offset + (sizeof(ulong) * 1));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(184):                     ulong value1 = Unsafe.ReadUnaligned<ulong>(ref ri1);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(187):                     ref byte ri2 = ref Unsafe.Add(ref r0, offset + (sizeof(ulong) * 2));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(188):                     ulong value2 = Unsafe.ReadUnaligned<ulong>(ref ri2);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(191):                     ref byte ri3 = ref Unsafe.Add(ref r0, offset + (sizeof(ulong) * 3));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(192):                     ulong value3 = Unsafe.ReadUnaligned<ulong>(ref ri3);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(195):                     ref byte ri4 = ref Unsafe.Add(ref r0, offset + (sizeof(ulong) * 4));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(196):                     ulong value4 = Unsafe.ReadUnaligned<ulong>(ref ri4);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(199):                     ref byte ri5 = ref Unsafe.Add(ref r0, offset + (sizeof(ulong) * 5));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(200):                     ulong value5 = Unsafe.ReadUnaligned<ulong>(ref ri5);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(203):                     ref byte ri6 = ref Unsafe.Add(ref r0, offset + (sizeof(ulong) * 6));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(204):                     ulong value6 = Unsafe.ReadUnaligned<ulong>(ref ri6);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(207):                     ref byte ri7 = ref Unsafe.Add(ref r0, offset + (sizeof(ulong) * 7));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(208):                     ulong value7 = Unsafe.ReadUnaligned<ulong>(ref ri7);
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(219):                 ref byte ri0 = ref Unsafe.Add(ref r0, offset + (sizeof(uint) * 0));
CommunityToolkit.HighPerformance\Helpers\Internals\SpanHelper.Hash.cs(220):                 uint value0 = Unsafe.ReadUnaligned<uint>(ref ri0);
